Signatur;Autor:in Nachname;Autor:in Vorname;Titel;Veröffentlichungsangabe;Schlagwort;ISBN;Sprache;Entliehen;Vorgemerkt
Ahrens;Ahrens ;Stephan;Lehrbuch der Psychotherapeutischen Medizin;1997;Psychotherapie;3-7945-1637-3;Deutsch;;
Aldridge01;Aldridge;David;Music Therapy World - Musiktherapie in der Behandlung von Demenz;2003;Demenz;3-8334-1045-1;Deutsch;;
Aldridge02;Aldridge;David;Musiktherapie in der Medizin;1999;Medizinische Forschung;3-456-82901-9;Deutsch;;
Aldridge03;Aldridge;David, Gudrun;Melody in Music Therapy. A therapeutic Narrative Analysis;2008;Melody;978-1-85302-755-0;Englisch;;
Alvin;Alvin;Juliette;Musiktherapie. Ihre Geschichte und ihre moderne Anwedung in der Heilbehandlung;1984;;3-423-04419-5;Deutsch;;
Alwast;Alwast;Angelika;Seinsklänge;2016;Klang, Zelt, Rhythmus;978-3-95490-167-8;Deutsch;;
Alwast;Alwast;Angelika;Seinsklänge;;;;;;
Auch-Johannes, Weymann;Auch-Johannes, Weymann;Inga;Klangbrücken. Musiktherapie in der häuslichen Versorgung vin Menschen mit Demenz - ein Leitfaden für die Praxis;2015;Demenz, häusliche Versorgung, Kommunikation;978-3-95490-156-2;Deutsch;;
Aulbert;Aulbert;Eberhard;Lehrbuch von Palliativmedizin;2007;Palliativmedizin;3-7945-2361-X;Deutsch;;
Badcock;Badcock;Christopher;Psycho - darwinismus, Die Synthese von Darwin und Freud;1999;Psychoanalyse;3-446-17500-8;Deutsch;;
Batel;Batel;Günther;Spiellieder und Bewegungsspiele in der Musiktherapie;1992;Spiel, Bewegung, Gesang;3-437-11433-6;Deutsch;;
Baumann;Baumann;Urs;Indikation zur Psychologie. Perspektiven für Praxis und Forschung.;1981;Klinische Psychologie, Psychotherapie, Indikation;3-541-09461-3;Deutsch;;
Bayley;Bayley;John;Elegie für Iris;2002;Liebe und Alzheimer;3-7632-5056-5;Deutsch;;
Barnowski- Geiser;Barnowski- Geiser;Waltraut;Hören, was niemand sieht. Kreativ zur Sprache bringen, was Kinder und Erwachsene aus alkoholbelasteten Familien bewegt.;2009;Kinder und Erwachsene, Alkoholismus, Alkoholprobleme in Familien, Zur Sprache bringen;978-3-934933-26-2;Deutsch;;
Blaser;Blaser;Andreas ;Problemorientierte Musiktherapie. Ein integratives Konzept;1992;Psychologie, Lehre, Psychotherapie;3-456-82143-3;Deutsch;;
Blackenburg, von;Blackenburg, von;Albrecht;Musiktherapie mit Senioren;2004;Senioren, Alte Menschen, Altersheim ;3-8248-0003-9;Deutsch;;
Blunt;Blunt;Leslie;Musiktherapie. Eine Einführung für psychosoziale und medizinische Berufe;1998;Grundlagen der Anwendung der Musiktherapie;3-407-55811-2;Deutsch;;
Bolay;Bolay;Hans Volker;Musiktherapie als Hochschuldisziplin in der Bundesrepublik Deutschland;1985;Ausbildung Musiktherapie;3437109812;Deutsch;;
Boller01;Boller;Rainer;Musiktherapeut als Beruf. Anspruch und Wirklichkeit Musiktherapeutischer Arbeit in der Bundesrepublik Deutschland;1985;Aufgabengebiete von Musiktherapie, Praxis;3-437-10982-0;Deutsch;;
Boller02;Boller;Rainer;Musiktherapeut als Beruf. Anspruch und Wirklichkeit Musiktherapeutischer Arbeit in der Bundesrepublik Deutschland;1985;Aufgabengebiete von Musiktherapie, Praxis;3-437-10982-0;Deutsch;;
Bright;Bright;Ruth;Musiktherapie in der Altenhilfe;1984;Altenhilfe;3-434-10880-8;Deutsch;;
Bruhn;Bruhn;Herbert;Musiktherapie. Geschichte - Theorien - Methoden;2000;Theoretische Grundlagen;3-8017-1325-3;Deutsch;;
Cramer;Cramer;Annette;Tinnitus: Wirksame Selbsthilfe durch Musiktherapie;2002;Tinnitus, CD im Booklet;978-3830430070;Deutsch;;
Damasio;Damasio;Antonio R.;Ich fühle also bin ich. Die Entschlüsselung des Bewusstseins;2000;Bewusstsein, Gefühle, Bewussteseinsforschung;3-471-77349-5;Deutsch;;
Dornes;Dornes;Martin;Der kompetente Säugling. Die präverbale Entwicklung des Menschen;1993;Nonverbale Kommunikation, Präverbale Kommunikation des Menschen, Psychoanalyse;3-596-11533-7;Deutsch;;
Drewer;Drewer;Martin;Gestalt-Ästhetik-Musiktherapie. Argumente zur wissenschaftlichen Grundlegung der Musiktherapie als Psychotherapie;2000;Sinnlich -ästhetische Wahrnehmung, Gestaltpsychologie, Psychoamnalyse;3825846083;Deutsch;;
Decker-Voigt01;Decker-Voigt;Hans-Helmut;Als Tante Thea einmal weinte. Eigenartige Familiengeschichten.;2008;Familie, Generationen, Eigenarten, Einzigartigkeit;978-3927369320;Deutsch;;
Decker-Voigt02;Decker-Voigt;Hans-Helmut;Aus der Seele gespielt. Eine Einführung in Musiktherapie mit vier Beiträgen von Eckhard Weymann;1991;Musiktherapie als Heilmethode;978-3-442-13561-5;Deutsch;;
Decker-Voigt02a;Decker-Voigt;Hans-Helmut;Aus der Seele gespielt. Eine Einführung in Musiktherapie mit vier Beiträgen von Eckhard Weymann;1991;Musiktherapie als Heilmethode;978-3-442-13561-5;Deutsch;;
Decker-Voigt02b;Decker-Voigt;Hans-Helmut;Aus der Seele gespielt. Eine Einführung in Musiktherapie mit vier Beiträgen von Eckhard Weymann;1991;Musiktherapie als Heilmethode;978-3-442-13561-5;Deutsch;;
Decker-Voigt02c;Decker-Voigt;Hans-Helmut;Aus der Seele gespielt. Eine Einführung in Musiktherapie mit vier Beiträgen von Eckhard Weymann;1991;Musiktherapie als Heilmethode;978-3-442-13561-5;Deutsch;;
Decker-Voigt02d;Decker-Voigt;Hans-Helmut;Aus der Seele gespielt. Eine Einführung in Musiktherapie mit vier Beiträgen von Eckhard Weymann;1991;Musiktherapie als Heilmethode;978-3-442-13561-5;Deutsch;;
Decker-Voigt02e;Decker-Voigt;Hans-Helmut;Aus der Seele gespielt. Eine Einführung in Musiktherapie mit vier Beiträgen von Eckhard Weymann;1991;Musiktherapie als Heilmethode;978-3-442-13561-5;Deutsch;;
Decker-Voigt02f;Decker-Voigt;Hans-Helmut;Aus der Seele gespielt. Eine Einführung in Musiktherapie mit vier Beiträgen von Eckhard Weymann;1991;Musiktherapie als Heilmethode;978-3-442-13561-5;Deutsch;;
Decker-Voigt03;Decker-Voigt;Hans-Helmut;Du musst zurücktreten, Junge! Autobiografische Erzählungen.;2008;Autobiografie, Hans-Helmut, Decker-voigt;3927369365;Deutsch;;
Decker-Voigt04;Decker-Voigt;Hans-Helmut;"""... da bewegt sich was..."" Intermediale Musiktherapie in sozialen Berufen.";2018;Medien, intermediale Musiktherapie, Knills, Digitalisierung;978-3-95490-383-2;Deutsch;;
Decker-Voigt04a;Decker-Voigt;Hans-Helmut;"""... da bewegt sich was..."" Intermediale Musiktherapie in sozialen Berufen.";2018;Medien, intermediale Musiktherapie, Knills, Digitalisierung;978-3-95490-383-2;Deutsch;;
Decker-Voigt04b;Decker-Voigt;Hans-Helmut;"""... da bewegt sich was..."" Intermediale Musiktherapie in sozialen Berufen.";2018;Medien, intermediale Musiktherapie, Knills, Digitalisierung;978-3-95490-383-2;Deutsch;;
Decker-Voigt04c;Decker-Voigt;Hans-Helmut;"""... da bewegt sich was..."" Intermediale Musiktherapie in sozialen Berufen.";2018;Medien, intermediale Musiktherapie, Knills, Digitalisierung;978-3-95490-383-2;Deutsch;;
Decker-Voigt04d;Decker-Voigt;Hans-Helmut;"""... da bewegt sich was..."" Intermediale Musiktherapie in sozialen Berufen.";2018;Medien, intermediale Musiktherapie, Knills, Digitalisierung;978-3-95490-383-2;Deutsch;;
Decker-Voigt04e;Decker-Voigt;Hans-Helmut;"""... da bewegt sich was..."" Intermediale Musiktherapie in sozialen Berufen.";2018;Medien, intermediale Musiktherapie, Knills, Digitalisierung;978-3-95490-383-2;Deutsch;;
Decker-Voigt04f;Decker-Voigt;Hans-Helmut;"""... da bewegt sich was..."" Intermediale Musiktherapie in sozialen Berufen.";2018;Medien, intermediale Musiktherapie, Knills, Digitalisierung;978-3-95490-383-2;Deutsch;;
Decker-Voigt05;Decker-Voigt;Hans-Helmut;"""..das berührt mich tief"" - Musiktherapie und Basale Stimulation/Basale Bildung.";2016;Basale Stimulation, Basale Bildung;978-3-95490-208-8;Deutsch;;
Decker-Voigt06;Decker-Voigt;Hans-Helmut;Der Blick in gelbe Augen. Geschichten über Menschen und solche, die es sein wollen.;1997;Geschichten;3-928783-71-8;Deutsch;;
Decker-Voigt07;Decker-Voigt;Hans-Helmut;Einseitige Liebesgeschichten. Furchtbar normale, skurrile und kreative Hindernisläufe zum Liebesglück;2009;Beziehungen, Paarbeziehungen, Liebe, Sexualität, Bindung, Kurzgeschichten;978-3-927369-41-2;Deutsch;;
Decker-Voigt07a;Decker-Voigt;Hans-Helmut;Einseitige Liebesgeschichten. Furchtbar normale, skurrile und kreative Hindernisläufe zum Liebesglück;2009;Beziehungen, Paarbeziehungen, Liebe, Sexualität, Bindung, Kurzgeschichten;978-3-927369-41-2;Deutsch;;
Decker-Voigt07b;Decker-Voigt;Hans-Helmut;Einseitige Liebesgeschichten. Furchtbar normale, skurrile und kreative Hindernisläufe zum Liebesglück;2009;Beziehungen, Paarbeziehungen, Liebe, Sexualität, Bindung, Kurzgeschichten;978-3-927369-41-2;Deutsch;;
Decker-Voigt08;Decker-Voigt;Hans-Helmut;Handbuch Musiktherapie. Funktionsfelder. Verfahren. Und ihre interdisziplinäre Verflechtung;1983;Psychologie, Medizin, Psychiatrie, Psychosomatik, Allgemeinmedizin, Ausblind, Selbsterfahrung, Supervision;3-87204-350-1;Deutsch;;
Decker-Voigt09;Decker-Voigt;Hans-Helmut;Komm spiel mit mir. Spiele mit Tönen;1978;Töne, Spiele, Praxis, Interaktion;3-439-82015-7;Deutsch;;
Decker-Voigt10;Decker-Voigt;Hans-Helmut;Mit Musik ins Leben;2008;Schwangerschaft, Musikerleben von Kindern, Hörvermögen, Musik und Persönlichkeitsentwicklung;978-3-497-0128-1;Deutsch;;
Decker-Voigt10a;Decker-Voigt;Hans-Helmut;Mit Musik ins Leben;2008;Schwangerschaft, Musikerleben von Kindern, Hörvermögen, Musik und Persönlichkeitsentwicklung;978-3-497-0128-1;Deutsch;;
Decker-Voigt10b;Decker-Voigt;Hans-Helmut;Mit Musik ins Leben;2008;Schwangerschaft, Musikerleben von Kindern, Hörvermögen, Musik und Persönlichkeitsentwicklung;978-3-497-0128-1;Deutsch;;
Decker-Voigt10c;Decker-Voigt;Hans-Helmut;Mit Musik ins Leben;2008;Schwangerschaft, Musikerleben von Kindern, Hörvermögen, Musik und Persönlichkeitsentwicklung;978-3-497-0128-1;Deutsch;;
Decker-Voigt10d;Decker-Voigt;Hans-Helmut;Mit Musik ins Leben;2008;Schwangerschaft, Musikerleben von Kindern, Hörvermögen, Musik und Persönlichkeitsentwicklung;978-3-497-0128-1;Deutsch;;
Decker-Voigt10e;Decker-Voigt;Hans-Helmut;Mit Musik ins Leben. Wie Klänge Wirken: Schwangerschaft und frühe Kindheit;1999;Schwangerschaft, Frühe Kindheit, Kindesentwicklun, Persönlichkeitsentwicklung, Hören, Musikerleben;3-7205-2061-7;Deutsch;;
Decker-Voigt10f;Decker-Voigt;Hans-Helmut;Mit Musik ins Leben. Wie Klänge Wirken: Schwangerschaft und frühe Kindheit;1999;Schwangerschaft, Frühe Kindheit, Kindesentwicklun, Persönlichkeitsentwicklung, Hören, Musikerleben;3-7205-2061-7;Deutsch;;
Decker-Voigt11;Decker-Voigt;Hans-Helmut;Musik als Lebenshilfe. Teil A;1993;Aktion, Reaktion, Konzentration;3-87204-352-8;Deutsch;;
Decker-Voigt12;Decker-Voigt;Hans-Helmut;Musik und Kommunikation Band 1;1987;;3-87204-305-1;Deutsch;;
Decker-Voigt13;Decker-Voigt;Hans-Helmut;Musik und Kommunikation Band 2;1988;;3-87204-419-2;Deutsch;;
Decker-Voigt14;Decker-Voigt;Hans-Helmut;Musiktherapeutische Tiefenentspannung. Einführung in die Methodik rezeptiver Musiktherapie mit einem Beitrag von Frederik-Karl Maetzel;2009;Tiefenentspannung;978-3-87204-358-0;Deutsch;;
Decker-Voigt14a;Decker-Voigt;Hans-Helmut;Musiktherapeutische Tiefenentspannung. Einführung in die Methodik rezeptiver Musiktherapie mit einem Beitrag von Frederik-Karl Maetzel;2009;Tiefenentspannung;978-3-87204-358-0;Deutsch;;
Decker-Voigt14b;Decker-Voigt;Hans-Helmut;Musiktherapeutische Tiefenentspannung. Einführung in die Methodik rezeptiver Musiktherapie mit einem Beitrag von Frederik-Karl Maetzel;2009;Tiefenentspannung;978-3-87204-358-0;Deutsch;;
Decker-Voigt15;Decker-Voigt;Hans-Helmut;Pummels erste Liebe. Ein Kinderbuch für Erwachsene mit Aquarellen von Werner Steinbrecher;2004;Inneres Kind, Liebe, Entwicklungsspychologie, Geschichte, Bilderbuch;3934933092;Deutsch;;
Decker-Voigt16;Decker-Voigt;Hans-Helmut;Schulen der Musiktherapie;2001;Musiktherapie Schulen;3-497-01574-1;Deutsch;;
Decker-Voigt16a;Decker-Voigt;Hans-Helmut;Schulen der Musiktherapie;2001;Musiktherapie Schulen;3-497-01574-1;Deutsch;;
Decker-Voigt17;Decker-Voigt;Hans-Helmut;Spiele der Seele. Traum, Imagination und künstlerisches Tun.;1992;Spielraum, Bilder, Imagination, Ausdruckstherapie;3-929205-00-9;Deutsch;;
Decker-Voigt17a;Decker-Voigt;Hans-Helmut;Spiele der Seele. Traum, Imagination und künstlerisches Tun.;1992;Spielraum, Bilder, Imagination, Ausdruckstherapie;3-929205-00-9;Deutsch;;
Decker-Voigt17b;Decker-Voigt;Hans-Helmut;Spiele der Seele. Traum, Imagination und künstlerisches Tun.;1992;Spielraum, Bilder, Imagination, Ausdruckstherapie;3-929205-00-9;Deutsch;;
Decker-Voigt18;Decker-Voigt;Hans-Helmut;Spiele mit Musik. zum Sensibilisierungs- und Wahrnehmungstraining in der sonderpädagogischen Praxis.;1996;Spiele, Wahrnehmung, Sensibilisierung;3-8344-3001-5;Deutsch;;
Decker-Voigt19;Decker-Voigt;Hans-Helmut;Vom Selbstmord des Rufmörders. Mobbing im Internet. ;2008;Mobbing, Digitalisierung, Erzählung, Geschichte, Internet, Internetmobbing;978-3927369-35-1;Deutsch;;
Decker-Voigt20;Decker-Voigt;Hans-Helmut;Zwischen Tönen und Worten. Ein Reader mit Aufsätzen, Reden und Interviews;2012;Phänomenologisch orientierte Musiktherapie;389500877X;Deutsch;;
Decker-Voigt20a;Decker-Voigt;Hans-Helmut;Zwischen Tönen und Worten. Ein Reader mit Aufsätzen, Reden und Interviews;2012;Phänomenologisch orientierte Musiktherapie;389500877X;Deutsch;;
Decker-Voigt21;Decker Voigt, Dunkelziffer e.V.;Hans-Helmut;"""Der Schrecken wird hörbar"" Musiktherapie für sexuell missbrauchte Kinder";2005;Sexueller Missbrauch, Kinder;3-87204-434-6;Deutsch;;
Decker-Voigt22;Decker-Voigt, Oberegelsbacher, Timmermann;;Lehrbuch Musiktherapie;2008;Theoretische Grundlagen;978-3-8252-3068-5;Deutsch;;
Decker-Voigt22a;Decker-Voigt, Oberegelsbacher, Timmermann;;Lehrbuch Musiktherapie;2008;Theoretische Grundlagen;978-3-8252-3068-5;Deutsch;;
Decker-Voigt22b;Decker-Voigt, Oberegelsbacher, Timmermann;;Lehrbuch Musiktherapie;2008;Theoretische Grundlagen;978-3-8252-3068-5;Deutsch;;
Decker-Voigt23;Decker-Voigt, Weymann Eckhard;;Lexikon Musiktherapie;2009;Lexikon, Begriffe, Grundlagen;978-3-8017-2162-6;Deutsch;;
Decker-Voigt24;Decker-Voigt, Knill Paolo J., Eymann Eckhard;;Lexikon Musiktherapie;1996;Lexikon, Begriffe, Grundlagen;3-8017-0636-2;Deutsch;;
Decker-Voigt24a;Decker-Voigt, Knill Paolo J., Eymann Eckhard;;Lexikon Musiktherapie;1996;Lexikon, Begriffe, Grundlagen;3-8017-0636-2;Deutsch;;
Decker-Voigt25;Decker-Voigt, Rauhe, Schnack;Hans-Helmut;"""Mich macht krank, was ich liebe""";1995;Musikmedizin;3-87204-424-9;Deutsch;;
Decker-Voigt25a;Decker-Voigt, Rauhe, Schnack;Hans-Helmut;"""Mich macht krank, was ich liebe""";1995;Musikmedizin;3-87204-424-9;Deutsch;;
Decker-Voigt26;Decker-Voigt, Spintge;;Ausgabe 1. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2001;Musikmedizin;;Deutsch;;
Decker-Voigt26a;Decker-Voigt, Spintge;;Ausgabe 1. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2001;Musikmedizin;;Deutsch;;
Decker-Voigt26b;Decker-Voigt, Spintge;;Ausgabe 1. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2001;Musikmedizin;;Deutsch;;
Decker-Voigt27;Decker-Voigt, Spintge;;Ausgabe 2. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2001;Musikmedizin;;Deutsch;;
Decker-Voigt27a;Decker-Voigt, Spintge;;Ausgabe 2. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2001;Musikmedizin;;Deutsch;;
Decker-Voigt27b;Decker-Voigt, Spintge;;Ausgabe 2. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2001;Musikmedizin;;Deutsch;;
Decker-Voigt28;Decker-Voigt, Spintge;;Ausgabe 3. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2002;Musikmedizin;;Deutsch;;
Decker-Voigt28a;Decker-Voigt, Spintge;;Ausgabe 3. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2002;Musikmedizin;;Deutsch;;
Decker-Voigt28b;Decker-Voigt, Spintge;;Ausgabe 3. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2002;Musikmedizin;;Deutsch;;
Decker-Voigt29;Decker-Voigt, Spintge;;Ausgabe 4. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2002;Musikmedizin;;Deutsch;;
Decker-Voigt29a;Decker-Voigt, Spintge;;Ausgabe 4. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2002;Musikmedizin;;Deutsch;;
Decker-Voigt29b;Decker-Voigt, Spintge;;Ausgabe 4. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2002;Musikmedizin;;Deutsch;;
Decker-Voigt29c;Decker-Voigt, Spintge;;Ausgabe 4. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2002;Musikmedizin;;Deutsch;;
Decker-Voigt30;Decker-Voigt, Spintge;;Ausgabe 5. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2003;Musikmedizin;;Deutsch;;
Decker-Voigt30a;Decker-Voigt, Spintge;;Ausgabe 5. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2003;Musikmedizin;;Deutsch;;
Decker-Voigt31;Decker-Voigt, Spintge;;Ausgabe 6. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2003;Musikmedizin;;Deutsch;;
Decker-Voigt31a;Decker-Voigt, Spintge;;Ausgabe 6. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2003;Musikmedizin;;Deutsch;;
Decker-Voigt31b;Decker-Voigt, Spintge;;Ausgabe 6. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2003;Musikmedizin;;Deutsch;;
Decker-Voigt32;Decker-Voigt, Spintge, Weymann;;Ausgabe 8. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2004;Musikmedizin;;Deutsch;;
Decker-Voigt32a;Decker-Voigt, Spintge, Weymann;;Ausgabe 8. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2004;Musikmedizin;;Deutsch;;
Decker-Voigt33;Decker-Voigt, Spintge, Weymann;;Ausgabe 9. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2005;Musikmedizin;;Deutsch;;
Decker-Voigt33a;Decker-Voigt, Spintge, Weymann;;Ausgabe 9. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2005;Musikmedizin;;Deutsch;;
